[[en:obs:notes:home]]\\
[[en:obs:notes:questions:home]]


**OBS Translation Notes**
  - [[:ble:obs:notes:01|The Creation]]
  - [[:ble:obs:notes:02|Sin Enters the World]]
  - [[:ble:obs:notes:03|The Flood]]
  - [[:ble:obs:notes:04|God's Covenant with Abraham]]
  - [[:ble:obs:notes:05|The Son of Promise]]
  - [[:ble:obs:notes:06|God Provides for Isaac]]
  - [[:ble:obs:notes:07|God Blesses Jacob]]
  - [[:ble:obs:notes:08|God Saves Joseph and His Family]]
  - [[:ble:obs:notes:09|God Calls Moses]]
  - [[:ble:obs:notes:10|The Ten Plagues]]
  - [[:ble:obs:notes:11|The Passover]]
  - [[:ble:obs:notes:12|The Exodus]]
  - [[:ble:obs:notes:13|God's Covenant with Israel]]
  - [[:ble:obs:notes:14|Wandering in the Wilderness]]
  - [[:ble:obs:notes:15|The Promised Land]]
  - [[:ble:obs:notes:16|The Deliverers]]
  - [[:ble:obs:notes:17|God's Covenant with David]]
  - [[:ble:obs:notes:18|The Divided Kingdom]]
  - [[:ble:obs:notes:19|The Prophets]]
  - [[:ble:obs:notes:20|The Exile and Return]]
  - [[:ble:obs:notes:21|God Promises the Messiah]]
  - [[:ble:obs:notes:22|The Birth of John]]
  - [[:ble:obs:notes:23|The Birth of Jesus]]
  - [[:ble:obs:notes:24|John Baptizes Jesus]]
  - [[:ble:obs:notes:25|Satan Tempts Jesus]]
  - [[:ble:obs:notes:26|Jesus Starts His Ministry]]
  - [[:ble:obs:notes:27|The Story of the Good Samaritan]]
  - [[:ble:obs:notes:28|The Rich Young Ruler]]
  - [[:ble:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:ble:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:ble:obs:notes:31|Jesus Walks on Water]]
  - [[:ble:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:ble:obs:notes:33|The Story of the Farmer]]
  - [[:ble:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:ble:obs:notes:35|The Story of the Compassionate Father]]
  - [[:ble:obs:notes:36|The Transfiguration]]
  - [[:ble:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:ble:obs:notes:38|Jesus Is Betrayed]]
  - [[:ble:obs:notes:39|Jesus Is Put on Trial]]
  - [[:ble:obs:notes:40|Jesus Is Crucified]]
  - [[:ble:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:ble:obs:notes:42|Jesus Returns to Heaven]]
  - [[:ble:obs:notes:43|The Church Begins]]
  - [[:ble:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:ble:obs:notes:45|Stephen and Philip]]
  - [[:ble:obs:notes:46|Paul Becomes a Christian]]
  - [[:ble:obs:notes:47|Paul and Silas in Philippi]]
  - [[:ble:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:ble:obs:notes:49|God's New Covenant]]
  - [[:ble:obs:notes:50|Jesus Returns]]
